Timestamp,Gyro_X,Gyro_Y,Gyro_Z,Accel_X,Accel_Y,Accel_Z,Label
11000,1.8,-1.04,4.76,0.19,0.93,-0.11,Wrong
12000,1.28,0.73,8.12,0.28,0.94,0.01,Wrong
12541,1.22,2.62,1.28,0.07,0.41,0.93,Correct
12646,0.06,-1.04,2.26,0.01,0.98,0.08,Correct
13000,5.86,5.68,4.39,0.32,0.99,-0.15,Wrong
13541,0.61,1.59,1.83,0.13,0.43,0.89,Correct
14000,8.12,-6.16,2.81,0.11,1.03,-0.09,Wrong
14541,0.79,-1.28,1.34,0.14,0.43,0.88,Correct
15000,15.63,-11.47,2.38,0.06,0.97,0.16,Wrong
15541,0.55,-0.73,1.46,0.14,0.44,0.89,Correct
16000,-17.88,15.69,3.66,0.07,0.96,0.01,Wrong
16541,0.98,-0.79,1.34,0.15,0.43,0.89,Correct
17000,-0.98,-5.25,-4.27,0.16,0.98,-0.15,Wrong
17541,1.1,-2.44,1.22,0.13,0.43,0.89,Correct
18000,-2.5,-1.77,0.79,0.21,0.92,-0.08,Wrong
18541,0.73,-0.06,1.83,0.11,0.43,0.9,Correct
19000,2.26,-5.62,-1.95,0.19,0.93,-0.09,Wrong
19541,0.24,-0.37,1.53,0.11,0.43,0.9,Correct
20000,-0.98,5.43,5,0.23,0.95,-0.09,Wrong
20541,0.73,-0.55,1.22,0.12,0.43,0.9,Correct
21000,1.16,0.49,1.65,0.16,0.96,-0.1,Wrong
21541,0,2.01,1.34,0.11,0.43,0.9,Correct
22000,2.14,-0.49,1.89,0.17,0.95,-0.11,Wrong
22541,0.43,-0.31,1.4,0.13,0.43,0.89,Correct
23000,2.32,0.92,1.53,0.15,0.96,-0.1,Wrong
23541,0.55,-0.92,1.46,0.14,0.43,0.89,Correct
24000,0.73,0.18,1.95,0.15,0.96,-0.09,Wrong
24541,0.92,-0.92,1.34,0.13,0.43,0.89,Correct
25000,0,-0.37,1.53,0.16,0.97,-0.09,Wrong
25541,0.98,-1.1,1.34,0.13,0.43,0.89,Correct
26000,0.55,-0.98,1.22,0.15,0.96,-0.11,Wrong
26541,0.92,-0.61,1.59,0.13,0.43,0.89,Correct
27000,0.85,-1.4,1.1,0.15,0.96,-0.1,Wrong
27541,0.92,-0.67,1.59,0.13,0.43,0.89,Correct
28000,2.5,-1.28,1.83,0.17,0.96,-0.08,Wrong
28222,0.79,-0.37,1.77,0.12,0.13,0.99,Wrong
28541,0.92,-0.49,1.34,0.13,0.43,0.89,Correct
29000,0.24,-2.75,2.01,0.18,0.95,-0.06,Wrong
29222,0.73,-0.73,1.77,0.12,0.13,0.99,Wrong
29541,0.92,-0.92,1.4,0.13,0.43,0.89,Correct
30000,1.77,-1.4,2.01,0.14,0.97,-0.06,Wrong
30222,0.85,-0.67,1.53,0.12,0.13,0.99,Wrong
30541,0.61,-0.61,1.22,0.13,0.43,0.89,Correct
30646,1.22,-4.27,1.53,-0.07,0.86,0.49,Correct
31000,0.67,-1.59,0.67,0.13,0.97,-0.04,Wrong
31222,0.67,-0.73,1.53,0.12,0.13,0.99,Wrong
31541,0.92,-0.73,1.53,0.13,0.43,0.89,Correct
31646,0.79,-0.61,1.71,-0.08,0.86,0.48,Correct
32000,0.37,0.31,1.71,0.13,0.97,-0.05,Wrong
32222,0.85,-1.16,1.46,0.13,0.14,0.99,Wrong
32541,0.49,-0.85,1.4,0.13,0.43,0.89,Correct
32646,0.67,-0.85,1.59,-0.08,0.86,0.48,Correct
33000,0.31,-0.67,1.1,0.14,0.96,-0.05,Wrong
33222,0.98,-0.73,1.65,0.12,0.14,0.99,Wrong
33541,0.79,-1.28,1.34,0.13,0.43,0.89,Correct
33646,0.92,-1.04,1.4,-0.08,0.86,0.49,Correct
34000,1.59,-0.85,2.14,0.15,0.97,-0.05,Wrong
34222,0.73,-0.67,1.77,0.12,0.14,0.99,Wrong
34541,0.92,-0.85,1.46,0.12,0.43,0.89,Correct
34646,0.79,-1.1,1.53,-0.07,0.86,0.48,Correct
35000,1.04,-2.01,0.31,0.14,0.97,-0.05,Wrong
35222,0.67,-0.67,1.95,0.13,0.15,0.99,Wrong
35541,0.55,-0.92,1.4,0.13,0.43,0.89,Correct
35646,0.92,-0.55,1.46,-0.08,0.86,0.48,Correct
36000,0.37,-0.43,1.04,0.14,0.97,-0.05,Wrong
36222,0.92,-0.92,2.08,0.12,0.13,0.99,Wrong
36541,0.98,-0.92,1.46,0.12,0.43,0.9,Correct
36646,0.79,-0.85,1.65,-0.08,0.86,0.48,Correct
37000,1.22,-1.28,1.16,0.15,0.96,-0.06,Wrong
37222,0.85,-0.92,1.59,0.11,0.14,0.99,Wrong
37541,0.85,-0.73,1.46,0.12,0.43,0.89,Correct
37646,0.67,-0.18,1.53,-0.07,0.86,0.49,Correct
38000,0.73,-0.92,1.77,0.15,0.97,-0.05,Wrong
38222,0.79,-0.61,1.53,0.12,0.14,0.99,Wrong
38541,0.85,-0.55,1.59,0.13,0.43,0.89,Correct
38646,0.12,-3.91,0.55,-0.08,0.86,0.47,Correct
39000,1.16,-0.79,0.85,0.14,0.97,-0.04,Wrong
39222,0.85,-0.67,1.46,0.12,0.14,0.99,Wrong
39541,0.98,-0.92,1.34,0.13,0.43,0.89,Correct
39646,0.67,-0.98,1.22,-0.07,0.87,0.47,Correct
40000,0.73,-0.49,0.85,0.15,0.97,-0.03,Wrong
40222,0.73,-0.73,1.65,0.12,0.14,0.99,Wrong
40541,0.79,-0.79,1.28,0.12,0.43,0.89,Correct
40646,0.73,-0.61,1.59,-0.08,0.87,0.47,Correct
41000,1.65,-0.98,1.83,0.13,0.97,-0.03,Wrong
41222,0.98,-0.85,1.59,0.12,0.14,0.99,Wrong
41541,0.79,-0.55,1.53,0.13,0.43,0.9,Correct
41646,0.92,-0.92,1.59,-0.08,0.87,0.47,Correct
42000,0.37,-0.79,1.77,0.14,0.97,-0.04,Wrong
42222,0.85,-0.92,1.4,0.12,0.14,0.99,Wrong
42541,0.92,-0.37,1.46,0.12,0.43,0.89,Correct
42646,0.67,-0.98,1.77,-0.08,0.87,0.47,Correct
43000,2.62,-1.95,0.37,0.14,0.96,-0.04,Wrong
43222,0.73,-0.67,1.53,0.12,0.14,0.99,Wrong
43541,1.34,-2.08,1.28,0.13,0.43,0.88,Correct
43646,0.98,-1.04,1.4,-0.08,0.87,0.46,Correct
44000,0.06,-0.79,1.22,0.13,0.97,-0.04,Wrong
44222,0.61,-0.55,1.53,0.12,0.14,0.99,Wrong
44541,0.92,-0.12,1.46,0.12,0.44,0.9,Correct
44646,0.92,-0.43,1.46,-0.08,0.87,0.47,Correct
45000,1.04,0,1.53,0.13,0.98,-0.06,Wrong
45222,0.73,-0.61,1.46,0.12,0.14,0.99,Wrong
45541,0.79,-0.61,1.65,0.13,0.43,0.89,Correct
45646,0.85,-0.55,1.83,-0.08,0.87,0.47,Correct
46000,1.28,-1.22,0.98,0.13,0.96,-0.04,Wrong
46222,0.85,-0.85,1.65,0.12,0.14,0.99,Wrong
46541,0.79,-0.61,1.65,0.12,0.43,0.89,Correct
46646,0.67,-1.16,1.89,-0.08,0.87,0.47,Correct
47000,1.16,-0.92,0.92,0.11,0.97,-0.05,Wrong
47222,0.67,-0.67,1.4,0.12,0.14,0.99,Wrong
47541,0.79,-0.92,1.46,0.13,0.43,0.89,Correct
47646,0.43,15.56,1.28,-0.08,0.87,0.46,Correct
48000,0.43,0.43,1.77,0.13,0.97,-0.05,Wrong
48222,0.92,-0.79,1.46,0.12,0.14,0.99,Wrong
48541,0.79,-0.67,1.53,0.13,0.43,0.89,Correct
48646,1.16,-2.14,1.16,-0.07,0.87,0.45,Correct
49000,0.61,-0.49,1.65,0.13,0.97,-0.06,Wrong
49222,0.79,-0.43,1.53,0.12,0.14,0.99,Wrong
49541,0.73,-0.79,1.4,0.13,0.43,0.89,Correct
49646,2.5,-1.83,1.53,-0.08,0.87,0.47,Correct
50000,0.61,-0.79,1.1,0.13,0.97,-0.05,Wrong
50222,0.61,-0.73,1.34,0.12,0.14,0.99,Wrong
50541,0.79,-0.67,1.59,0.13,0.43,0.89,Correct
50646,0.31,5.37,2.14,-0.06,0.87,0.45,Correct
51000,0.55,-0.73,1.46,0.13,0.97,-0.05,Wrong
51222,0.92,-0.73,1.53,0.12,0.14,0.99,Wrong
51541,0.61,-0.67,1.53,0.13,0.43,0.89,Correct
51646,1.71,3.54,0.92,-0.02,0.88,0.47,Correct
52000,0.79,-0.79,1.4,0.12,0.97,-0.06,Wrong
52222,0.92,-0.79,1.71,0.12,0.14,0.99,Wrong
52531,0.85,-0.79,1.59,0.11,0.1,1,Wrong
52541,0.73,-1.04,1.28,0.13,0.43,0.89,Correct
52646,1.04,-2.14,1.95,-0.03,0.87,0.49,Correct
53000,0.73,-0.43,1.53,0.12,0.97,-0.05,Wrong
53222,0.79,-0.85,1.4,0.12,0.14,0.99,Wrong
53531,0.73,-0.79,1.83,0.11,0.09,1,Wrong
53541,1.04,-0.49,1.46,0.13,0.43,0.9,Correct
53646,0.85,-1.4,1.34,-0.04,0.87,0.46,Correct
54000,0.73,-0.73,1.59,0.13,0.97,-0.06,Wrong
54222,0.85,-0.73,1.46,0.12,0.14,0.99,Wrong
54531,0.73,-0.98,1.28,0.11,0.1,1,Wrong
54541,0.85,-0.55,1.46,0.12,0.43,0.89,Correct
54646,1.1,-0.73,1.53,-0.05,0.87,0.46,Correct
55000,0.49,-0.67,1.16,0.12,0.97,-0.05,Wrong
55222,0.92,-0.73,1.46,0.12,0.14,0.99,Wrong
55531,0.73,-0.67,1.65,0.11,0.09,1,Wrong
55541,0.92,-0.79,1.16,0.13,0.43,0.89,Correct
55646,0.61,-0.61,1.53,-0.05,0.87,0.47,Correct
56000,0.73,-0.73,1.71,0.12,0.97,-0.06,Wrong
56222,0.67,-0.73,1.46,0.12,0.14,0.99,Wrong
56531,0.61,-0.98,1.34,0.11,0.1,1,Wrong
56541,1.04,-0.92,1.34,0.13,0.43,0.89,Correct
56646,0.98,-0.85,1.71,-0.05,0.87,0.47,Correct
57000,0.85,-0.55,1.53,0.12,0.97,-0.06,Wrong
57222,0.61,-0.85,1.46,0.12,0.14,0.99,Wrong
57531,0.85,-0.85,1.59,0.11,0.09,1,Wrong
57541,0.98,-0.98,1.4,0.13,0.43,0.89,Correct
57646,1.04,-0.37,1.46,-0.05,0.87,0.46,Correct
58000,0.98,-0.92,1.46,0.13,0.97,-0.06,Wrong
58222,0.98,-0.73,1.65,0.12,0.14,0.99,Wrong
58531,0.79,-0.73,1.65,0.11,0.1,1,Wrong
58541,0.73,-0.61,1.46,0.13,0.43,0.9,Correct
58646,0.98,-0.24,1.4,-0.05,0.87,0.46,Correct
59000,0.55,-0.98,1.04,0.12,0.97,-0.06,Wrong
59222,0.79,-0.85,1.59,0.12,0.14,0.99,Wrong
59531,0.85,-0.92,1.65,0.11,0.1,1,Wrong
59541,0.73,-0.31,1.46,0.12,0.43,0.89,Correct
59646,0.55,-0.18,1.83,-0.04,0.87,0.46,Correct
60000,0.92,-0.24,1.65,0.12,0.97,-0.05,Wrong
60222,0.98,-0.85,1.53,0.12,0.14,0.99,Wrong
60531,0.85,-1.1,1.53,0.11,0.09,1,Wrong
60541,0.79,-0.67,1.4,0.13,0.43,0.9,Correct
60646,1.34,-0.79,1.71,-0.05,0.87,0.47,Correct
61000,0.67,-0.31,1.46,0.13,0.97,-0.05,Wrong
61222,0.79,-0.85,1.34,0.12,0.14,0.99,Wrong
61531,0.98,-0.79,1.89,0.11,0.09,1,Wrong
61541,0.79,-0.85,1.34,0.13,0.43,0.89,Correct
61646,0.79,-0.49,1.71,-0.04,0.87,0.46,Correct
62000,0.49,-0.12,1.77,0.13,0.97,-0.05,Wrong
62222,0.79,-0.85,1.77,0.12,0.14,0.99,Wrong
62531,0.73,-0.55,1.83,0.11,0.1,1,Wrong
62541,0.92,-0.73,1.16,0.13,0.43,0.89,Correct
62646,0.92,-1.1,1.59,-0.05,0.87,0.46,Correct
63000,0.31,-0.61,1.4,0.12,0.97,-0.05,Wrong
63222,0.73,-0.92,1.65,0.12,0.14,0.99,Wrong
63531,1.04,-0.67,1.71,0.11,0.09,1,Wrong
63541,0.92,-0.55,1.34,0.12,0.43,0.89,Correct
63646,0.85,-1.22,1.4,-0.04,0.87,0.46,Correct
64000,0.67,0.43,1.4,0.12,0.97,-0.05,Wrong
64222,0.79,-0.61,1.4,0.12,0.14,0.99,Wrong
64531,0.92,-0.85,1.95,0.11,0.09,1,Wrong
64541,0.98,-0.79,1.46,0.13,0.43,0.89,Correct
64646,0.43,-1.53,1.34,-0.05,0.87,0.46,Correct
65000,0.73,-0.98,1.4,0.12,0.97,-0.05,Wrong
65222,0.79,-0.73,1.46,0.12,0.14,0.99,Wrong
65531,0.73,-0.73,1.59,0.11,0.09,1,Wrong
65541,0.79,-0.79,1.46,0.13,0.43,0.89,Correct
65646,0.24,-0.61,1.65,-0.04,0.88,0.46,Correct
66000,0.67,-1.16,1.34,0.12,0.97,-0.06,Wrong
66222,0.85,-0.73,1.59,0.12,0.14,0.99,Wrong
66531,0.85,-0.85,1.83,0.11,0.09,1,Wrong
66541,0.67,-1.04,1.53,0.13,0.43,0.89,Correct
66646,0.67,-0.31,1.65,-0.05,0.87,0.46,Correct
67000,0.85,-0.49,1.46,0.12,0.97,-0.06,Wrong
67222,0.85,-0.55,1.46,0.12,0.14,0.99,Wrong
67531,0.61,-0.55,1.53,0.11,0.1,1,Wrong
67541,0.73,-0.98,1.34,0.12,0.43,0.89,Correct
67646,0.85,-1.22,1.46,-0.05,0.87,0.46,Correct
68000,0.43,-0.24,1.34,0.12,0.97,-0.06,Wrong
68222,0.79,-0.73,1.77,0.12,0.14,0.99,Wrong
68531,0.98,-1.4,1.71,0.11,0.09,1,Wrong
68541,0.73,-1.34,1.4,0.12,0.43,0.89,Correct
68646,0.61,-0.73,1.4,-0.05,0.88,0.46,Correct
69000,0.92,-0.79,0.92,0.12,0.97,-0.06,Wrong
69222,0.61,-0.73,1.71,0.12,0.14,0.99,Wrong
69531,0.92,-0.67,1.71,0.11,0.09,1,Wrong
69541,0.67,-0.49,1.53,0.13,0.43,0.89,Correct
69646,0.85,-0.73,1.34,-0.05,0.88,0.46,Correct
70000,0.92,-0.73,1.4,0.12,0.97,-0.06,Wrong
70222,0.85,-0.73,1.53,0.12,0.14,0.99,Wrong
70531,0.79,-0.61,1.71,0.1,0.09,1,Wrong
70541,0.67,0.18,1.46,0.13,0.43,0.89,Correct
70646,1.04,-0.85,1.53,-0.05,0.87,0.46,Correct
71000,0.55,-0.73,1.1,0.12,0.97,-0.06,Wrong
71222,0.79,-0.67,1.71,0.12,0.14,0.99,Wrong
71531,0.98,-0.73,1.89,0.1,0.09,1,Wrong
71541,1.4,-1.53,1.4,0.14,0.44,0.88,Correct
71646,0.85,-0.73,1.53,-0.05,0.87,0.46,Correct
72000,0.92,-0.61,1.71,0.12,0.97,-0.06,Wrong
72222,0.98,-0.79,1.65,0.12,0.14,0.99,Wrong
72531,0.85,-0.61,1.77,0.11,0.09,1,Wrong
72541,0.61,0,1.34,0.13,0.43,0.89,Correct
72646,0.55,-0.79,1.65,-0.05,0.88,0.46,Correct
72737,5.68,8.36,10.68,0.39,0.24,0.93,Correct
73000,0.67,-0.79,1.22,0.12,0.97,-0.06,Wrong
73222,0.98,-0.85,1.71,0.12,0.14,0.99,Wrong
73531,0.98,-0.73,1.77,0.11,0.09,1,Wrong
73541,0.85,-0.92,1.34,0.13,0.43,0.89,Correct
73646,0.73,-0.55,1.53,-0.05,0.88,0.46,Correct
73737,11.29,-0.67,2.14,0.38,0.17,0.95,Correct
74000,0.73,-0.61,1.28,0.12,0.97,-0.06,Wrong
74222,0.73,-0.92,1.71,0.11,0.14,1,Wrong
74531,0.73,-0.61,1.71,0.11,0.09,1,Wrong
74541,0.92,-1.16,1.22,0.13,0.43,0.89,Correct
74646,0.79,-0.49,1.65,-0.05,0.88,0.46,Correct
74737,-0.31,6.9,0.55,0.27,0.1,0.94,Correct
75000,0.55,-0.49,1.4,0.12,0.97,-0.06,Wrong
75222,0.49,-0.85,1.59,0.12,0.14,0.99,Wrong
75531,0.85,-0.67,2.08,0.1,0.09,1,Wrong
75541,0.73,-0.55,1.16,0.11,0.43,0.89,Correct
75646,0.73,-1.04,1.71,-0.05,0.87,0.46,Correct
75737,1.22,-2.56,2.38,0.23,0.04,0.93,Correct
76000,1.04,0.43,1.46,0.11,0.97,-0.07,Wrong
76222,0.85,-0.55,1.65,0.11,0.14,0.99,Wrong
76531,0.67,-0.55,1.77,-0.01,0.06,1.01,Wrong
76541,0.85,-0.79,1.46,0.12,0.43,0.9,Correct
76646,0.85,-0.37,1.77,-0.05,0.88,0.46,Correct
76737,1.65,-3.85,-0.43,0.23,0.02,0.93,Correct
77000,0.24,0.49,1.89,0.12,0.97,-0.06,Wrong
77222,0.85,-0.67,1.59,0.12,0.14,0.99,Wrong
77531,0.92,-1.65,2.44,-0.03,0.06,1.01,Wrong
77541,1.04,-1.04,1.4,0.13,0.43,0.89,Correct
77646,0.85,-0.67,1.53,-0.05,0.87,0.46,Correct
77737,-3.11,-5.86,0,0.26,0.06,0.97,Correct
78000,0.67,-1.28,1.1,0.11,0.97,-0.06,Wrong
78222,0.85,-0.67,1.4,0.12,0.14,0.99,Wrong
78531,0.61,-3.42,1.89,-0.06,0.05,1.01,Wrong
78541,0.85,-0.92,1.46,0.13,0.43,0.89,Correct
78646,0.55,0,1.71,-0.05,0.88,0.46,Correct
78737,-2.14,-10.74,-0.55,0.34,0.17,0.94,Correct
79000,0.37,-0.06,1.77,0.13,0.97,-0.06,Wrong
79222,0.79,-0.61,1.53,0.12,0.14,0.99,Wrong
79531,2.62,1.77,0.92,-0.05,0.04,1.01,Wrong
79541,0.73,-1.04,1.4,0.12,0.43,0.89,Correct
79646,0.92,-1.04,1.46,-0.05,0.88,0.46,Correct
79737,1.89,7.93,10.68,0.24,0.21,0.94,Correct
80000,0.55,-0.61,1.53,0.12,0.97,-0.07,Wrong
80222,0.73,-0.67,1.65,0.12,0.14,0.99,Wrong
80531,1.4,0.37,2.14,-0.02,0.04,1.01,Wrong
80541,0.55,-0.49,1.53,0.12,0.43,0.9,Correct
80646,1.04,-0.79,1.4,-0.05,0.87,0.46,Correct
80737,7.51,2.5,1.65,0.23,0.24,0.95,Correct
81000,0.98,-1.34,0.98,0.12,0.97,-0.07,Wrong
81222,0.85,-0.85,1.65,0.12,0.14,0.99,Wrong
81531,0.49,-0.55,1.89,-0.03,0.04,1.01,Wrong
81541,0.85,-0.92,1.28,0.12,0.43,0.89,Correct
81646,0.67,-0.79,1.59,-0.05,0.88,0.46,Correct
81737,0.92,-2.38,0.79,0.28,0.16,0.96,Correct
82000,0.61,-0.61,1.34,0.12,0.97,-0.07,Wrong
82222,0.37,-0.98,1.16,0.12,0.14,0.99,Wrong
82531,0.67,-0.18,2.2,-0.02,0.04,1.01,Wrong
82541,0.79,-0.92,1.59,0.12,0.43,0.89,Correct
82646,0.98,-0.92,1.59,-0.05,0.88,0.46,Correct
82737,0.37,0.61,2.38,0.28,0.15,0.94,Correct
83000,0.67,-0.37,1.53,0.12,0.97,-0.07,Wrong
83222,0.85,-1.04,1.65,0.12,0.14,0.99,Wrong
83531,1.04,-0.92,1.89,-0.03,0.04,1.01,Wrong
83541,0.98,-0.24,1.4,0.12,0.43,0.9,Correct
83646,0.79,-0.67,1.4,-0.05,0.87,0.46,Correct
83737,0.79,-1.22,1.89,0.28,0.15,0.94,Correct
84000,0.73,-0.79,1.4,0.11,0.97,-0.07,Wrong
84222,1.16,-1.34,2.2,0.12,0.14,0.99,Wrong
84531,0.85,-0.55,1.89,-0.03,0.04,1.01,Wrong
84541,0.98,-1.34,1.4,0.13,0.44,0.89,Correct
84646,0.73,-0.73,1.53,-0.05,0.88,0.46,Correct
84737,0.79,-1.16,1.59,0.28,0.16,0.95,Correct
85000,0.55,-0.79,1.16,0.12,0.97,-0.07,Wrong
85222,0.73,-1.65,0.98,0.12,0.14,0.99,Wrong
85531,0.67,-0.67,1.59,-0.02,0.04,1.01,Wrong
85541,1.1,-0.61,1.28,0.14,0.43,0.89,Correct
85646,0.85,-0.98,1.59,-0.05,0.87,0.46,Correct
85737,0.55,-0.67,1.59,0.28,0.16,0.95,Correct
86000,0.49,-1.1,1.16,0.11,0.97,-0.07,Wrong
86222,0.92,-0.73,1.53,0.11,0.14,0.99,Wrong
86531,0.85,-0.85,1.53,-0.03,0.04,1.01,Wrong
86541,0.98,-2.08,1.59,0.13,0.43,0.89,Correct
86646,0.67,-0.85,1.4,-0.05,0.88,0.46,Correct
86737,0.67,-1.28,1.4,0.28,0.15,0.95,Correct
87000,0.79,-0.49,1.65,0.11,0.97,-0.07,Wrong
87222,0.92,-0.61,1.53,0.12,0.14,0.99,Wrong
87531,0.73,-0.79,1.53,-0.03,0.04,1.01,Wrong
87541,0.73,-0.79,1.53,0.13,0.43,0.89,Correct
87646,0.79,-0.61,1.59,-0.05,0.87,0.46,Correct
87737,0.98,-1.04,1.59,0.28,0.15,0.95,Correct
88000,0.06,-0.61,1.28,0.11,0.97,-0.07,Wrong
88222,0.79,-0.73,1.53,0.12,0.14,0.99,Wrong
88531,0.73,-0.73,1.83,-0.03,0.04,1.01,Wrong
88541,0.85,-0.55,1.59,0.13,0.43,0.89,Correct
88646,0.85,-0.61,1.4,-0.05,0.88,0.46,Correct
88737,0.79,-0.12,1.46,0.29,0.15,0.95,Correct
89000,0.49,-0.73,1.46,0.11,0.97,-0.07,Wrong
89222,0.85,-0.73,1.53,0.12,0.14,0.99,Wrong
89531,0.61,-0.49,1.4,-0.02,0.04,1.01,Wrong
89541,0.92,-0.85,1.46,0.13,0.43,0.89,Correct
89646,0.61,-0.55,1.65,-0.05,0.88,0.46,Correct
89737,1.28,-0.98,1.59,0.29,0.15,0.95,Correct
90000,0.73,0.12,1.83,0.11,0.97,-0.07,Wrong
90222,0.73,-0.79,1.65,0.12,0.14,0.99,Wrong
90531,0.98,-1.16,2.01,-0.03,0.04,1.01,Wrong
90541,0.92,-0.85,1.46,0.13,0.43,0.89,Correct
90646,0.79,-0.73,1.46,-0.05,0.87,0.46,Correct
90737,0.73,-0.43,1.77,0.29,0.15,0.95,Correct
91000,0.43,-0.61,1.4,0.11,0.97,-0.07,Wrong
91222,1.04,-1.04,1.65,0.12,0.14,0.99,Wrong
91531,-0.67,-1.34,3.05,-0.03,0.04,1.01,Wrong
91541,0.73,-0.55,1.4,0.13,0.43,0.89,Correct
91646,0.73,-0.61,1.59,-0.05,0.87,0.46,Correct
91737,0.67,-0.85,1.59,0.29,0.15,0.95,Correct
92000,0.98,-1.04,1.1,0.12,0.97,-0.07,Wrong
92222,0.73,-0.73,1.46,0.12,0.14,0.99,Wrong
92531,-2.26,0.37,1.53,0,0.04,1.01,Wrong
92541,0.73,-0.12,1.34,0.12,0.43,0.9,Correct
92646,0.73,-0.92,1.53,-0.05,0.88,0.46,Correct
92737,0.85,-0.79,1.59,0.29,0.16,0.95,Correct
93000,0.61,-0.98,1.34,0.11,0.97,-0.07,Wrong
93222,0.85,-0.85,1.59,0.12,0.14,0.99,Wrong
93531,1.4,-4.33,1.59,0.04,0.04,1.01,Wrong
93541,1.22,-1.77,1.53,0.14,0.44,0.89,Correct
93646,0.79,-0.73,1.53,-0.05,0.88,0.46,Correct
93737,0.61,-0.49,2.01,0.29,0.15,0.94,Correct
94000,0.55,-0.98,1.46,0.11,0.97,-0.07,Wrong
94222,0.67,-0.73,1.65,0.12,0.14,0.99,Wrong
94531,0.73,-1.28,-0.06,-0.03,0.05,1.01,Wrong
94541,0.67,-0.61,1.34,0.13,0.44,0.9,Correct
94646,0.92,-0.61,1.65,-0.05,0.88,0.46,Correct
94737,0.85,-0.73,1.71,0.29,0.15,0.95,Correct
95000,0.55,-0.73,1.46,0.11,0.97,-0.07,Wrong
95222,0.73,-0.67,1.46,0.12,0.14,0.99,Wrong
95531,8.67,2.93,4.7,-0.02,0.01,1.01,Wrong
95541,1.04,-0.06,1.28,0.12,0.43,0.89,Correct
95646,0.73,-0.61,1.4,-0.05,0.88,0.46,Correct
95737,0.73,-0.55,1.65,0.28,0.15,0.94,Correct
96000,0.61,-0.98,1.28,0.11,0.97,-0.07,Wrong
96222,0.73,-0.92,1.46,0.12,0.14,0.99,Wrong
96531,0.79,-1.89,1.4,0,0.04,1.01,Wrong
96541,2.08,-5.8,1.65,0.11,0.43,0.9,Correct
96646,0.85,-0.49,1.65,-0.05,0.87,0.46,Correct
96737,0.98,-0.61,1.65,0.28,0.15,0.95,Correct
97000,0.73,-0.31,1.53,0.12,0.97,-0.07,Wrong
97222,0.61,-0.85,1.46,0.12,0.14,0.99,Wrong
97531,0.61,-0.31,1.1,-0.06,0.04,1.01,Wrong
97541,-2.32,3.97,-9.22,0.16,0.33,0.92,Correct
97646,0.73,-0.67,1.59,-0.05,0.87,0.46,Correct
97737,0.92,-1.59,2.26,0.29,0.16,0.94,Correct
98000,0.92,-0.73,1.4,0.12,0.97,-0.07,Wrong
98222,0.79,-0.67,1.59,0.12,0.14,0.99,Wrong
98531,-0.43,-3.54,4.03,-0.03,0.04,1.01,Wrong
98541,-0.18,-9.46,-4.15,0.08,0.34,0.93,Correct
98646,0.92,-0.79,1.53,-0.05,0.88,0.46,Correct
98737,1.28,-0.06,1.77,0.29,0.16,0.95,Correct
99000,0.67,-0.98,1.4,0.11,0.97,-0.07,Wrong
99222,0.79,-0.85,1.46,0.12,0.14,0.99,Wrong
99531,0.37,1.34,1.95,-0.03,0.01,1.02,Wrong
99541,-0.06,1.83,2.08,0.15,0.41,0.91,Correct
99646,0.67,-0.49,1.34,-0.05,0.88,0.46,Correct
99737,0.55,-0.79,1.04,0.29,0.16,0.95,Correct
100000,0.73,0,2.08,0.11,0.97,-0.07,Wrong
100222,0.61,-0.79,1.53,0.12,0.14,0.99,Wrong
